"lang"
{
    "Language"    "english"
        "enfos_source_level"    "(##level## level)"
        "tresure_preview_hint"    "Show contained items"
        "paySymbol"    "$"
        "DOTA_Tooltip_ability_default_cosmetic_ability"    "Cosmetic ability!"
        "DOTA_Tooltip_ability_default_cosmetic_ability_Description"    "Choose your cosmetic ability from <font color='#f3c409'>COLLECTION</font> and have a party!"
        "DOTA_Tooltip_ability_spray_custom"    "Sprays"
        "DOTA_Tooltip_ability_spray_custom_Description"    "Leave your own spray on the map, visible to everyone!<br>You can choose or take off spray in <font color='#f3c409'>COLLECTION</font>"
        "reroll"        "REROLL"
        "rerolls_from_collection"    "Unlock in Collection"
        "rerolls_from_collection_hint"    "Click for open collection and unlock more rerolls"
        "item_owned"    "Owned"
        "ability_reroll_1"    "First reroll for abilities"
        "ability_reroll_1_description"    "You can reroll abilties additional time with this item in game"
        "ability_reroll_2"    "Second reroll for abilities"
        "ability_reroll_2_description"    "You can reroll abilties additional time with this item in game"
        "free_item"    "Free"
        "gift_free_treasure"    "<font color='#ffbb1f'>Gift Treasure</font>"
        "gift_free_treasure_description"    "Your first step in this huge world!"
        "glory_pack_50"    "Glory pack (50)"
        "glory_pack_100"    "Glory pack (100)"
        "glory_pack_150"    "Glory pack (150)"
        "glory_pack_200"    "Glory pack (200)"
        "patch_date_format"    "##day## of ##month##, ##year##"
        "hud_error_rearm_cast"    "Cannot use Rearm for now"
        "masteries"    "Masteries"
        "fortune"    "Fortune"
        "mastery_select_header"    "SELECT A MASTERY"
        "mastery_unlock_random"    "UNLOCK<br>RANDOM MASTERY"
        "mastery_unlock_random_description"    "Unlock random mastery for permanent usage"
        "mastery_upgrade_random"    "UPGRADE<br>RANDOM MASTERY"
        "mastery_upgrade_random_description"    "Upgrade random mastery. It cost cheaper then unlock upgrade, but random upgrade will work only 30 days"
        "tier_0_name"    "BASIC"
        "tier_1_name"    "UPGRADED"
        "tier_2_name"    "ADVANCED"
        "tier_unlimited"    "UNLOCKED"
        "tier_unlock_fortune"    "##cost## Fortune"
        "mastery_name"    "##name## Mastery"
        "equip_mastery"    "EQUIP"
        "equipped_mastery"    "EQUIPPED"
        "mastery_equip_need_unlock"    "Need unlock mastery for equip it."
        "mastery_equip_current"    "Equip mastery. You will not be able to change your choice until the end game."
        "mastery_equipped_already"    "Mastery alredy equipped."
        "mastery_equip_description"    "The mastery buff will be applied in your next match, you can also change this at the start of the next match."
        "only_random_unlock"    "RANDOM ONLY"
        "need_unlock_mastery"    "You need to unlock this mastery before you can upgrade it"
        "upgrade_mastery"    "UPGRADE<br>(##upgrade_info##)"
        "upgrade_to_unlock"    "UPGRADE TO UNCLOCK"
        "no_mastery_upgrades"    "FULLY UPGRADED"
        "fortune_explanation"    "Fortune can be used to unlock and upgrade masteries.<br><br>You can earn 1 Fortune per day by playing a game without abandoning it.<br><br>Leveling up also grants Fortune."
        "choose_mastery"    "Choose a Mastery"
        "test_aura_tour"    "Tournament Aura 1"
        "test_aura_tour_description"    "Aura for tournament 2020"
        "tournament_2020_4"    "Winter Tournament 2020"
        "round_boss"    "BOSS"
        "mastery_not_equipped"    "Mastery not equipped"
        "masteries_max_count"    "You already have maximum availeble masteries count."
        "DOTA_Tooltip_ability_high_five_custom"    "High Five"
        "DOTA_Tooltip_ability_high_five_custom_Description"    "Throw your hand (or handy appendage) in the air!"
        "and"    "and"
        "High_five_just"    "just High Fived."
        "High_five_LeftHanging"    "tried to High Five but was left hanging."
        "TopMenuIcon_Collection_message"    "Open Collection"
        "first_pick"    "+First hero pick"
        "super_first_pick"    "+Super first hero pick!"
        "perks_level_1"    "+Better hero perks"
        "perks_level_2"    "+Advanced perks!"
        "open_in_browser"    "CLICK HERE TO GO TO PATREON.COM
AND SEND US YOUR STEAM URL AGAIN"
        "link_steam"    "Link your Steam account on Patreon in order to regain your perks"
        "warning_patreon_ids_text"    "We are terribly sorry but our previous server died unexpectedly.
We now have to manually recollect all the STEAM URL/IDS.
If you do not send us your steam URL or steamID we wont be adle to grant you benefits."
        "feedback"    "FEEDBACK"
        "default_feedback"    "Write your feedback, suggestions and ideas here. The best way to share detailed feedback is our discord server with screenshots if applicable"
        "feedback_send"    "SEND"
        "feedback_cooldown"    "You recently sent a message. Please wait for a short time before sending a new message."
        "feedback_blocked"    "Write something to send a message."
        "feedback_top_menu_hint"    "Send feedback for developers team"
        "voting_to_kick_no_kick_new_players"    "You cannot kick new players"
        "fix_game_header"    "CUSTOM GAME LOBBIES NEED FIXING"
        "fix_game_description"    "The custom game community has come together with an open letter to Valve. Join our petition which outlines the lobby issues that impact ALL custom games. Reaching new players due to the 30 game requirement is one of our main hurdles and is hindering the growth of the Arcade section. Read more about each of the problems and how they can be solved on our website below:"
        "fix_game_more"    "Read More..."
        "fix_game_dismiss"    "Dismiss"
        "wheel_cooldown"    "Cooldown (##sec##s)"
        "DOTA_Tooltip_ability_delayed_damage_perk"    "Delayed Damage Perk"
        "DOTA_Tooltip_ability_item_teleport_perk_0"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_0_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit."
        "DOTA_Tooltip_ability_item_teleport_perk_1"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_1_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
        "DOTA_Tooltip_ability_item_teleport_perk_2"    "Perk Teleporter"
        "DOTA_Tooltip_ability_item_teleport_perk_2_Description"    "<h1>Use: Teleport</h1>After channeling for %tooltip_channel_time% seconds, teleports you to any allied unit"
        "DOTA_Tooltip_ability_item_linken_perk_0"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_0_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_1"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_1_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_2"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_2_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_3"    "Linken's Pendant"
        "DOTA_Tooltip_ability_item_linken_perk_3_Description"    "<h1>Active: Pocket Spell Block</h1> Grants an allied hero protection against a single harmful ability targeted on them. Lasts for %buff_duration% seconds.<br><br>Cast range: %abilitycastrange%"
        "DOTA_Tooltip_modifier_linken_perk"    "Linken's Pendant Spell Block"
        "DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"    "Causes you to become Spell Immune for %scepter_magic_immune_per_hero_new_value% seconds per affected enemy hero when the spirit returns to you."
        "pay_item_like_gift_code"    "BUY THIS LIKE A GIFTCODE"
        "gift_codes_header"    "GIFT CODES"
        "gift_codes_description"    "You can send gift codes directly to other players in the lobby by hovering over the ‘Send’ button. If you want to send the gift code to players outside of your game, reveal and share the code with your friend. They will be able to claim the code the next time they play.\n\nTo purchase a gift code simply buy the item as usual, but click on `Buy this item like a gift code` when you purchase it."
        "gift_codes_redeem_use"    "REDEEM YOUR CODE:"
        "gift_code_item"    "Item"
        "gift_code_code"    "Gift Code"
        "gift_code_status"    "Status"
        "gift_code_update"    "Update"
        "gift_code_redeem"    "Redeem"
        "gift_code_claimed_by"    "Claimed by"
        "gift_code_state_0"    "Available"
        "gift_code_state_1"    "Claimed"
        "gift_code_invalid"    "The code in invalid"
        "gift_code_already_claimed"    "The code already claimed"
        "gift_code_activated_fine"    "Code activated!"
        "gife_code_reveal"    "Reveal"
        "gife_code_reclaim"    "Reclaim"
        "gife_code_send_local_lobby"    "Send"
        "gift_codes_open"    "Open Gift Codes"
        "gift_codes_click_to_copy"    " (click to copy)"
        "select_player_for_gift"    "SELECT A PLAYER"
        "player_for_gift_description"    "They will instantly be notified and receive your gift"
        "player_for_gift_warning"    "This action cannot be reserved!"
        "gift_code_self_gift_header"    "You received a gift!"
        "gift_code_self_from"    "From:"
        "gift_code_open_collection"    "Open collection"
        "gift_code_was_sent_to"    " sent gift to "
        "mute_all_hint"    "Mute All"
        "synced_chat_header"    "Supporters/Developers Chat"
        "synced_chat_placeholder"    "Type message..."
        "synced_chat_tooltip"    "Send message. It will be visible in all other 12v12 games and the developer chatroom!"
        "be_anonymous"    "Send anonymously"
        "load_more_messages"    "Load more messages..."
        "anon_player"    "Anonymous Player"
        "locked_supporters_only"    "Only for Supporters"
        "synced_chat_loading"    "Loading..."
        "sc_yesterday"    "Yesterday"
        "sc_days_ago"    "%%v%% day(s) ago"
        "sc_hours_ago"    "%%v%% hour(s) ago"
        "sc_mins_ago"    "%%v%% minute(s) ago"
        "sc_sec_ago"    "%%v%% second(s) ago"
        "sc_dev"    "DEV"
        "sc_time_to_refresh_messages"    "Time until new messages are received"
        "git_new_issue"    "Create Issue"
        "git_show_issues"    "Show Issues"
        "DOTA_GameMode_15"    " "
        "addon_game_name"    "Overthrow 3.0"
        "kills_to_win"    "+{d:points_to_win} more"
        "DOTA_Tooltip_modifier_central_ring"    "Overboss's Blessing"
        "DOTA_Tooltip_modifier_central_ring_Description"    "Gaining bonus gold and experience over time"
        "DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua"    "Fountain Rejuvenation"
        "DOTA_Tooltip_modifier_fountain_rejuvenation_effect_lua_Description"    "Heals %dMODIFIER_PROPERTY_HEALTH_REGEN_PERCENTAGE%%% HP and %dMODIFIER_PROPERTY_MANA_REGEN_TOTAL_PERCENTAGE%%% mana per second. Increases status resistance by %dMODIFIER_PROPERTY_STATUS_RESISTANCE_STACKING%%%."
		"DOTA_Tooltip_modifier_fountain_movespeed_effect_lua"		"Fountain Stimulation"
        "DOTA_Tooltip_modifier_fountain_movespeed_effect_lua_Description"		"Increases movement speed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%. Has a 4 second fade time."
