"lang"
{
    "Language"    "schinese"
        "ti9_riki_hidden_spray"    "藏起来"
        "ti9_skywrath_dunno_spray"    "不知道"
        "ti9_spiritbreaker_choochoo_spray"    "小火车"
        "ti9_sven_strength_spray"    "力量"
        "ti9_tusk_snowball_spray"    "雪球"
        "ti9_ursa_funny_bear_spray"    "滑稽熊"
        "ti9_wyvern_kiss_spray"    "亲一个"
        "ti9_zeus_jump_spray"    "跳一个"
        "tide_thumbsup_spray"    "大拇哥"
        "lonedruid_bear_owl"    "极地枭熊"
        "lonedruid_bear_warburrow_ravager"    "求战之劫"
        "lonedruid_bear_red_panda"    "小熊猫"
        "lonedruid_bear_giant_panda"    "大熊猫"
        "lonedruid_bear_atniw"    "白熊"
        "lonedruid_bear_ragnar"    "拉格纳"
        "lonedruid_bear_bjorn"    "比约恩"
        "lonedruid_bear_sigurd"    "西格德"
        "lonedruid_bear_iron_claw"    "钢爪"
        "kill_creep"    "击杀小兵"
        "deal_damage"    "造成任意伤害"
        "none_2"    "仅英雄提升"
        "none_3"    "仅黄金提升"
        "quest_win_game"    "赢得一场比赛"
        "quest_kill_creep_a"    "击杀小兵"
        "quest_kill_creep_b"    "击杀小兵"
        "quest_kill_ancient_a"    "杀死远古生物"
        "quest_kill_ancient_b"    "杀死远古生物"
        "quest_kill_boss_a"    "杀死Boss"
        "quest_kill_boss_b"    "杀死Boss"
        "quest_kill_roshan"    "杀死肉山"
        "quest_win_duel_a"    "赢得决斗"
        "quest_win_duel_b"    "赢得决斗"
        "quest_bet_gold_a"    "从投注中赚取金币"
        "quest_bet_gold_b"    "从投注中赚取金币"
        "quest_tome_attribute_a"    "从典籍中获得属性"
        "quest_tome_attribute_b"    "从典籍中获得属性"
        "quest_tome_retraining_a"    "使用重训练之书"
        "quest_tome_retraining_b"    "使用重训练之书"
        "quest_hero_damage_a"    "对英雄造成伤害"
        "quest_hero_damage_b"    "对英雄造成伤害"
        "item_decrement_1"    "数量减少1"
        "item_increment_1"    "数量增加1"
        "not_enough_glory_for_extra_item"    "没有足够的荣耀值！"
        "latest_updates"    "最近更新"
        "submit_feedback"    "提交反馈和建议"
        "join_discord"    "加入Discord"
        "profile"    "档案"
        "games_count"    "##games##游戏"
        "dotau_bp_level"    "BP等级"
        "daily_challenges"    "每日挑战"
        "glory_reward"    "+##glory##荣耀"
        "exp_reward"    "+##exp## BP经验"
        "sort_by"    "排序方式："
        "common"    "普通"
        "uncommon"    "罕见"
        "rare"    "稀有"
        "mythical"    "神话"
        "legendary"    "传说"
        "immortal"    "不朽"
        "arcana"    "至宝"
        "collection_item_rarity"    "稀有度：##rarity_name##"
        "collection_item_category"    "类别：##category_name##"
        "collection_item_source"    "来源：##source_name##"
        "Treasure_source"    "宝藏"
        "DOTAU_MMR_source"    "MMR排名"
        "Coins_source"    "荣耀"
        "Money_source"    "捐赠"
        "SupporterState_source"    "提升状态"
        "Other_source"    "其他"
        "loadscreen_become_supp"    "成为支持者"
        "loadscreen_become_supp"    "成为支持者"
        "loadscreen_supp_desc"    "支持我们的开发人员
+ 获取游戏内优势"
        "loadscreen_supp_desc"    "支持我们的开发人员
+ 获取游戏内优势"
        "barrages_example"    "文本"
        "coming_soon"    "即将推出"
        "treasure_preview_header"    "##treasure##宝藏"
        "buy_treasure"    "购买宝藏"
        "purchase_glory_bundle"    "购买荣耀捆绑包"
        "popular"    "热门"
        "glory_offer_bonus"    "##pct##%奖励"
        "more_glory"    "+"
        "enfos_notification_upgrade"    "已升级技能（##ability##）"
        "enfos_notification_use_ability"    "已使用技能（##ability##）"
        "enfos_source_level"    "（##level##等级）"
        "tresure_preview_hint"    "显示内含物品"
        "paySymbol"    "$"
        "DOTA_Tooltip_ability_default_cosmetic_ability"    "饰品能力！"
        "DOTA_Tooltip_ability_default_cosmetic_ability_Description"    "从<font color='#f3c409'>收藏</font>中选择你的饰品能力，即可开启狂欢！"
        "DOTA_Tooltip_ability_spray_custom"    "喷漆"
        "DOTA_Tooltip_ability_spray_custom_Description"    "在地图上留下所有人均可见的喷漆！<br>你可在<font color='#f3c409'>收藏</font>中选择或卸下喷漆"
        "reroll"        "重选"
        "rerolls_from_collection"    "在收藏中解锁"
        "rerolls_from_collection_hint"    "点击以打开收藏并解锁更多重选次数"
        "item_owned"    "已拥有"
        "ability_reroll_1"    "第一次能力重选"
        "ability_reroll_1_description"    "有了本物品，你可在游戏中对能力进行额外重选"
        "ability_reroll_2"    "第二次能力重选"
        "ability_reroll_2_description"    "有了本物品，你可在游戏中对能力进行额外重选"
        "free_item"    "Free"
        "gift_free_treasure"    "<font color='#ffbb1f'>礼物宝藏</font>"
        "gift_free_treasure_description"    "迈向广大世界的第一步！"
        "glory_pack_50"    "荣耀包（50）"
        "glory_pack_100"    "荣耀包（100）"
        "glory_pack_150"    "荣耀包（150）"
        "glory_pack_200"    "荣耀包（200）"
        "patch_date_format"    "##day## of ##month##，##year##"
        "hud_error_rearm_cast"    "暂时无法使用再装填"
        "masteries"    "大师技能"
        "fortune"    "财富"
        "mastery_select_header"    "选择一个大师技能"
        "mastery_unlock_random"    "解锁<br>随机大师技能"
        "mastery_unlock_random_description"    "解锁随机大师技能以永久使用"
        "mastery_upgrade_random"    "升级<br>随机大师技能"
        "mastery_upgrade_random_description"    "升级随机大师技能。与解锁升级相比其成本更低，但随机升级仅有30天生效期限"
        "tier_0_name"    "基本"
        "tier_1_name"    "升级"
        "tier_2_name"    "进阶"
        "tier_unlimited"    "解锁"
        "tier_unlock_fortune"    "##cost##财富"
        "mastery_name"    "##name##大师技能"
        "equip_mastery"    "装备"
        "equipped_mastery"    "已装备"
        "mastery_equip_need_unlock"    "需要解锁大师技能以对其进行装备。"
        "mastery_equip_current"    "装备大师技能。在游戏结束前你将无法修改自己的选择。"
        "mastery_equipped_already"    "大师技能已装备。"
        "mastery_equip_description"    "大师技能增益效果将在下次游戏时生效，你也可在下次游戏开始时对其进行修改。"
        "only_random_unlock"    "仅随机"
        "need_unlock_mastery"    "需要解锁大师技能以对其进行升级"
        "upgrade_mastery"    "升级<br>（##upgrade_info##）"
        "upgrade_to_unlock"    "升级以解锁"
        "no_mastery_upgrades"    "完全升级"
        "fortune_explanation"    "财富可用于解锁和升级大师技能。<br><br>你每天可通过完成一局游戏来获得1财富。<br><br>升级时同样也能获得财富。"
        "choose_mastery"    "选择一个大师技能"
        "test_aura_tour"    "锦标赛光环1"
        "test_aura_tour_description"    "2020锦标赛光环"
        "tournament_2020_4"    "2020冬季锦标赛"
        "round_boss"    "首领"
        "mastery_not_equipped"    "大师技能未装备"
        "masteries_max_count"    "你已有最大数量的可用大师技能。"
        "DOTA_Tooltip_ability_high_five_custom"    "击掌"
        "DOTA_Tooltip_ability_high_five_custom_Description"    "举起手（或者差不多是手的东西）来！"
        "and"    "与"
        "High_five_just"    "刚刚击了个掌。"
        "High_five_LeftHanging"    "试着击掌但被无视了。"
        "TopMenuIcon_Collection_message"    "打开收藏"
        "first_pick"    "+优先英雄选择"
        "super_first_pick"    "+超级优先英雄选择"
        "perks_level_1"    "+更好的英雄特权"
        "perks_level_2"    "+高级特权！"
        "open_in_browser"    "点击此处转到PATREON.COM，
同时请再次将你的STEAM URL发送给我们"
        "link_steam"    "将你的Steam账户连接至Patreon以重新获得特权"
        "warning_patreon_ids_text"    "非常抱歉，之前的服务器意外中断。
现在我们需要手动收集所有STEAM URL/ID。
如果你未将Steam URL或SteamID发送给我们，我们将无法为你提供福利。"
        "feedback"    "反馈"
        "default_feedback"    "在这里写下你的反馈、建议和想法。分享详细反馈的最佳途径是我们的Discord服务器，带上截图就更好了"
        "feedback_send"    "发送"
        "feedback_cooldown"    "你最近发送了一条消息。请稍等一小段时间后再发送新消息。"
        "feedback_blocked"    "开始输入以发送消息。"
        "feedback_top_menu_hint"    "向开发团队发送反馈"
        "voting_to_kick_no_kick_new_players"    "你不能踢出新玩家"
        "fix_game_header"    "自定义游戏大厅需要改善"
        "fix_game_description"    "自定义游戏社区共同发表了一封致Valve的公开信。请签署这份请愿书，和我们一起呼吁。这封请愿书概述了影响所有自定义游戏大厅的问题。需要游玩30场游戏才能吸引到新玩家是我们的主要障碍之一，同时也阻碍了游廊规模的发展。请阅读下面的网站了解详细问题以及解决办法："
        "fix_game_more"    "了解更多..."
        "fix_game_dismiss"    "关闭"
        "wheel_cooldown"    "冷却时间（##sec##s）"
        "DOTA_Tooltip_ability_delayed_damage_perk"    "延迟伤害特权"
        "DOTA_Tooltip_ability_item_teleport_perk_0"    "传送者提升"
        "DOTA_Tooltip_ability_item_teleport_perk_0_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处。"
        "DOTA_Tooltip_ability_item_teleport_perk_1"    "传送者提升"
        "DOTA_Tooltip_ability_item_teleport_perk_1_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
        "DOTA_Tooltip_ability_item_teleport_perk_2"    "传送者提升"
        "DOTA_Tooltip_ability_item_teleport_perk_2_Description"    "<h1>使用：传送</h1>持续施法%tooltip_channel_time%秒后将你传送至任意友方处"
        "DOTA_Tooltip_ability_item_linken_perk_0"    "林肯坠饰"
        "DOTA_Tooltip_ability_item_linken_perk_0_Description"    "<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_1"    "林肯坠饰"
        "DOTA_Tooltip_ability_item_linken_perk_1_Description"    "<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_2"    "林肯坠饰"
        "DOTA_Tooltip_ability_item_linken_perk_2_Description"    "<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
        "DOTA_Tooltip_ability_item_linken_perk_3"    "林肯坠饰"
        "DOTA_Tooltip_ability_item_linken_perk_3_Description"    "<h1>主动技能：口袋法术抵抗</h1>保护友方英雄免受针对其施放的有害技能的伤害。持续%buff_duration%秒。<br><br>施放范围：%abilitycastrange%"
        "DOTA_Tooltip_modifier_linken_perk"    "林肯坠饰法术抵抗"
        "DOTA_Tooltip_ability_elder_titan_ancestral_spirit_scepter_description"    "使你在幽魂返回时从每个受影响敌方英雄处获得%scepter_magic_immune_per_hero_new_value%秒法术免疫。"
        "pay_item_like_gift_code"    "以礼品代码的形式购买"
        "gift_codes_header"    "礼品代码"
        "gift_codes_description"    "你可在大厅中将鼠标悬浮在‘发送’按钮上以直接将礼品代码发送给其他玩家。如果你想将礼品代码发送至游戏外的玩家，请将代码展示并分享给你的朋友。他们将能够在下次游玩时领取代码。\n\n如需购买礼品代码，只需像往常一样购买物品，但在购买时点击“以礼品代码的形式购买”即可。"
